year,university,faculty,degree_name,employed_%,ft_perm_employed_%,mean_basic_salary_sgd,median_basic_salary_sgd,mean_gross_salary_sgd,median_gross_salary_sgd,p25_gross_salary_sgd,p75_gross_salary_sgd
2022,NTU,College of Business (Nanyang Business School),Accountancy,98.30,97.60,"3,965","3,600","4,031","3,600","3,600","4,300"
2022,NTU,College of Business (Nanyang Business School),Accountancy and Business,98.00,96.90,"5,473","4,833","5,580","4,942","4,167","6,230"
2022,NTU,College of Business (Nanyang Business School),Business,94.00,86.50,"4,407","4,000","5,303","4,615","3,600","4,800"
2022,NTU,College of Business (Nanyang Business School),Double Degree in Business and Computer Engineering/Computing,100.00,100.00,"6,307","6,000","6,627","6,500","6,000","7,500"
2022,NTU,College of Engineering,Aerospace Engineering,94.00,93.00,"4,752","4,800","4,899","5,000","4,160","5,500"
2022,NTU,College of Engineering,Bioengineering,93.00,90.90,"4,160","4,000","4,419","4,200","3,650","5,250"
2022,NTU,College of Engineering,Chemical and Biomolecular Engineering,96.60,93.30,"4,580","4,500","4,733","4,800","4,028","5,100"
2022,NTU,College of Engineering,Civil Engineering,88.40,83.40,"3,699","3,600","3,788","3,650","3,500","3,975"
2022,NTU,College of Engineering,Computer Engineering,87.00,85.20,"5,366","5,285","5,463","5,295","4,500","6,215"
2022,NTU,College of Engineering,Computer Science,94.00,91.70,"5,515","5,400","5,699","5,500","4,900","6,420"
2022,NTU,College of Engineering,Data Science and Artificial Intelligence,93.00,91.70,"6,457","6,300","6,735","6,625","5,700","7,500"
2022,NTU,College of Engineering,Double Degree in Engineering and Economics,100.00,100.00,"5,150","5,100","5,344","5,000","4,700","5,815"
2022,NTU,College of Engineering,Electrical and Electronic Engineering,92.40,90.20,"4,595","4,500","4,723","4,558","4,100","5,050"
2022,NTU,College of Engineering,Environmental Engineering,93.50,90.50,"3,988","3,943","4,139","4,000","3,400","4,500"
2022,NTU,College of Engineering,Information Engineering and Media,95.30,90.20,"5,085","5,000","5,187","4,950","4,500","5,500"
2022,NTU,College of Engineering,Maritime Studies,96.20,95.10,"3,842","3,740","3,860","3,740","3,500","4,060"
2022,NTU,College of Engineering,Materials Engineering,94.90,92.60,"3,607","3,600","3,522","3,500","3,300","3,900"
2022,NTU,College of Engineering,Mechanical Engineering,95.00,91.30,"4,381","4,200","4,537","4,500","3,944","5,000"
2022,NTU,"College of Humanities, Arts & Social Sciences","Art, Design and Media",89.50,63.20,"3,303","3,200","3,372","3,200","3,000","3,600"
2022,NTU,"College of Humanities, Arts & Social Sciences",Chinese,91.80,70.50,"3,408","3,300","3,566","3,600","3,060","4,015"
2022,NTU,"College of Humanities, Arts & Social Sciences",Communication Studies,96.00,93.80,"4,623","4,600","4,733","4,930","3,600","4,900"
2022,NTU,"College of Humanities, Arts & Social Sciences",Economics,94.90,91.70,"4,187","4,000","4,270","4,000","3,600","4,550"
2022,NTU,"College of Humanities, Arts & Social Sciences",English,94.90,77.20,"3,574","3,500","3,699","3,748","3,200","4,200"
2022,NTU,"College of Humanities, Arts & Social Sciences",History,86.00,80.80,"3,487","3,400","3,548","4,000","3,200","4,250"
2022,NTU,"College of Humanities, Arts & Social Sciences",Interdisciplinary Double Major,88.20,66.70,"4,135","4,200","4,258","4,271","3,650","4,570"
2022,NTU,"College of Humanities, Arts & Social Sciences",Linguistics and Multilingual Studies,89.60,73.20,"3,452","3,300","3,513","3,450","3,150","3,810"
2022,NTU,"College of Humanities, Arts & Social Sciences",Philosophy,78.30,69.60,"3,485","3,200","3,513","3,450","3,030","3,800"
2022,NTU,"College of Humanities, Arts & Social Sciences",Psychology,79.80,69.70,"3,683","3,500","3,635","3,743","3,500","3,900"
2022,NTU,"College of Humanities, Arts & Social Sciences",Public Policy and Global Affairs,90.20,95.70,"3,122","3,088","4,167","4,123","3,650","4,540"
2022,NTU,"College of Humanities, Arts & Social Sciences",Sociology,92.90,87.10,"3,816","3,789","3,904","3,800","3,450","4,500"
2022,NTU,College of Science,Biological Sciences and Psychology,71.40,50.00,"4,057","3,800","4,264","4,050","3,700","4,300"
2022,NTU,College of Science,Biological and Biomedical Sciences,93.90,83.20,"3,688","3,600","3,808","3,600","3,400","4,100"
2022,NTU,College of Science,Biomedical Sciences and Chinese Medicine,100.00,90.00,"3,300","3,100","3,415","3,175","3,080","3,300"
2022,NTU,College of Science,Chemistry and Biological Chemistry,90.80,84.00,"3,759","3,600","3,863","3,700","3,400","4,200"
2022,NTU,College of Science,Environmental Earth Systems Science,100.00,88.00,"4,406","4,008","4,545","4,023","3,600","4,959"
2022,NTU,College of Science,Mathematical Sciences / Mathematical Sciences and Economics,86.50,79.40,"4,352","4,250","4,436","4,300","3,799","4,800"
2022,NTU,College of Science,Physics and Applied Physics,91.50,84.70,"3,917","4,000","4,067","4,000","3,683","4,575"
2022,NTU,Lee Kong Chian School of Medicine,Medicine,100.00,100.00,"4,779","4,700","5,532","5,600","5,199","6,000"
2022,NTU,National Institute of Education (NIE),Arts (with Education),100.00,100.00,"3,684","4,000","4,025","4,129","3,750","4,300"
2022,NTU,National Institute of Education (NIE),Science (with Education),100.00,100.00,"4,106","4,275","4,211","4,300","4,000","4,470"
2022,NTU,National Institute of Education (NIE),Sports Science and Management,100.00,74.40,"3,657","3,350","3,762","3,350","3,200","4,266"
2022,NUS,College of Design and Engineering,Bachelor of Arts (Architecture),96.00,92.00,"4,360","4,300","4,481","4,400","4,000","4,800"
2022,NUS,College of Design and Engineering,Bachelor of Arts (Industrial Design),66.70,43.30,"4,239","4,500","4,270","4,500","3,500","4,500"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Biomedical Engineering),97.20,91.60,"4,140","3,800","4,268","4,000","3,500","5,000"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Chemical Engineering),96.60,95.50,"4,487","4,400","4,690","4,675","4,018","5,100"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Civil Engineering),93.80,88.90,"3,979","3,921","4,139","4,000","3,700","4,400"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Electrical Engineering),92.20,90.70,"4,730","4,700","4,913","4,800","4,380","5,500"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Engineering Science),100.00,100.00,"4,622","4,450","4,659","4,450","4,080","5,000"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Environmental Engineering),87.10,83.90,"4,252","4,000","4,496","4,200","3,850","5,000"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Industrial and Systems Engineering),92.90,92.90,"5,137","5,000","5,281","5,000","4,290","5,650"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Materials Science and Engineering),92.90,87.10,"4,384","4,360","4,539","4,500","3,850","5,000"
2022,NUS,College of Design and Engineering,Bachelor of Engineering (Mechanical Engineering),96.20,91.90,"4,594","4,400","4,780","4,525","4,000","5,200"
2022,NUS,College of Design and Engineering,Bachelor of Science (Project and Facilities Management),98.40,92.00,"3,612","3,500","3,670","3,555","3,375","3,855"
2022,NUS,Faculty of Arts & Social Sciences,Bachelor of Arts,88.50,76.90,"3,808","3,670","3,928","3,700","3,500","4,000"
2022,NUS,Faculty of Arts & Social Sciences,Bachelor of Arts (Hons),87.50,74.40,"3,889","3,850","4,034","4,000","3,500","4,390"
2022,NUS,Faculty of Arts & Social Sciences,Bachelor of Social Sciences,92.30,81.10,"3,935","3,650","4,056","3,795","3,500","4,350"
2022,NUS,Faculty of Dentistry,Bachelor of Dental Surgery,100.00,100.00,"4,331","4,200","4,331","4,200","4,200","4,600"
2022,NUS,Faculty of Law,Bachelor of Laws,97.30,94.60,"5,935","6,000","6,182","6,400","5,500","6,800"
2022,NUS,Faculty of Science,Bachelor of Science,85.20,63.00,"3,630","3,500","3,823","3,600","3,500","4,000"
2022,NUS,Faculty of Science,Bachelor of Science (Computational Biology),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2022,NUS,Faculty of Science,Bachelor of Science (Data Science and Analytics),96.80,96.80,"5,562","5,500","5,616","5,500","4,628","6,100"
2022,NUS,Faculty of Science,Bachelor of Science (Hons),90.60,80.10,"4,040","3,720","4,174","3,850","3,500","4,500"
2022,NUS,Faculty of Science,Bachelor of Science (Pharmaceutical Science) (Hons),94.10,76.50,"3,769","3,700","3,808","3,700","3,400","4,350"
2022,NUS,Faculty of Science,Bachelor of Science (Pharmacy),98.40,95.10,"3,829","3,798","4,053","4,000","3,750","4,250"
2022,NUS,Multi-Disciplinary Programmes,Bachelor of Engineering (Computer Engineering),94.50,92.70,"6,183","5,900","6,367","6,000","5,300","6,800"
2022,NUS,Multi-Disciplinary Programmes,Bachelor of Environmental Studies,91.90,78.40,"3,999","3,800","4,000","3,800","3,500","4,000"
2022,NUS,NUS Business School,Bachelor of Business Administration,87.90,78.80,"5,653","5,000","6,026","5,100","4,000","7,000"
2022,NUS,NUS Business School,Bachelor of Business Administration (Accountancy),93.30,93.30,"5,494","3,800","5,560","3,800","3,400","5,500"
2022,NUS,NUS Business School,Bachelor of Business Administration (Accountancy) (Hons),99.30,97.90,"4,619","4,000","4,668","4,000","3,600","5,000"
2022,NUS,NUS Business School,Bachelor of Business Administration (Hons),97.10,95.70,"5,346","4,600","5,519","4,696","4,000","5,938"
2022,NUS,NUS Business School,Bachelor of Science (Real Estate),99.00,95.10,"3,924","3,800","4,062","3,850","3,600","4,400"
2022,NUS,School of Computing,Bachelor of Computing (Computer Science),96.80,96.10,"6,954","6,500","7,121","6,600","5,341","7,583"
2022,NUS,School of Computing,Bachelor of Computing (Information Security),94.60,91.10,"5,274","5,400","5,660","5,500","4,800","6,475"
2022,NUS,School of Computing,Bachelor of Computing (Information Systems),95.30,93.00,"5,551","5,300","5,672","5,500","4,800","6,250"
2022,NUS,School of Computing,Bachelor of Science (Business Analytics),96.20,95.20,"5,845","5,500","5,966","5,500","5,000","6,600"
2022,NUS,YST Conservatory of Music,Bachelor of Music,85.70,28.60,"3,661","3,590","3,661","3,590","3,350","3,973"
2022,NUS,Yale-NUS College,Bachelor of Arts with Honours,87.30,80.50,"5,130","4,500","5,418","4,600","3,800","6,000"
2022,NUS,Yale-NUS College,Bachelor of Science with Honours,96.30,88.90,"6,764","5,875","6,879","6,038","4,500","9,000"
2022,NUS,Yong Loo Lin School (Medicine),Bachelor of Medicine and Bachelor of Surgery,N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2022,NUS,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing),94.80,91.30,"3,426","3,350","3,656","3,600","3,500","3,825"
2022,NUS,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing) (Hons),100.00,99.00,"3,575","3,550","3,834","3,850","3,650","4,000"
2022,SMU,Lee Kong Chian School of Business,Bachelor of Business Management,N.A,N.A,.A.,.A.,.A.,"4,800",.A.,.A.
2022,SMU,School of Accountancy,Bachelor of Accountancy,N.A,N.A,.A.,.A.,.A.,"4,025",.A.,.A.
2022,SMU,School of Computing and Information Systems,Bachelor of Science (Information Systems),N.A,N.A,.A.,.A.,.A.,"5,638",.A.,.A.
2022,SMU,School of Economics,Bachelor of Science (Economics),N.A,N.A,.A.,.A.,.A.,"4,500",.A.,.A.
2022,SMU,School of Law,Bachelor of Laws,N.A,N.A,.A.,.A.,.A.,"6,400",.A.,.A.
2022,SMU,School of Social Sciences,Bachelor of Social Science,N.A,N.A,.A.,.A.,.A.,"4,316",.A.,.A.
2023,NTU,College of Business (Nanyang Business School),Accountancy,96.60,95.50,"4,067","3,600","4,119","3,600","3,600","3,755"
2023,NTU,College of Business (Nanyang Business School),Accountancy and Business,97.20,95.40,"4,957","4,500","5,030","4,650","3,800","5,344"
2023,NTU,College of Business (Nanyang Business School),Business,91.80,84.20,"4,472","4,100","5,309","4,255","3,850","5,300"
2023,NTU,College of Business (Nanyang Business School),Double Degree in Business and Computer Engineering/Computing,94.70,89.50,"6,616","6,200","6,799","6,210","5,000","7,000"
2023,NTU,College of Engineering,Aerospace Engineering,87.50,83.80,"4,715","4,500","4,845","4,763","4,150","5,730"
2023,NTU,College of Engineering,Bioengineering,86.70,80.00,"3,945","3,900","4,077","4,043","3,775","4,450"
2023,NTU,College of Engineering,Chemical and Biomolecular Engineering,92.00,87.00,"4,019","4,000","4,299","4,200","3,950","4,550"
2023,NTU,College of Engineering,Civil Engineering,95.00,93.00,"3,905","3,850","4,152","4,000","3,523","4,232"
2023,NTU,College of Engineering,Computer Engineering,89.30,87.50,"5,512","5,500","5,631","5,400","4,700","6,260"
2023,NTU,College of Engineering,Computer Science,88.30,86.50,"5,334","5,200","5,440","5,200","4,800","6,200"
2023,NTU,College of Engineering,Data Science and Artificial Intelligence,83.30,81.40,"5,517","5,285","5,525","5,245","4,800","6,250"
2023,NTU,College of Engineering,Double Degree in Engineering and Economics,100.00,100.00,"5,517","5,285","5,812","5,405","4,900","6,065"
2023,NTU,College of Engineering,Electrical and Electronic Engineering,87.10,85.60,"4,713","4,650","4,803","4,800","4,200","5,100"
2023,NTU,College of Engineering,Environmental Engineering,60.60,54.50,"3,767","3,650","4,099","4,115","3,800","4,337"
2023,NTU,College of Engineering,Information Engineering and Media,71.00,69.00,"4,251","4,800","4,905","4,950","3,900","5,400"
2023,NTU,College of Engineering,Maritime Studies,93.80,92.40,"4,223","4,200","4,302","4,200","3,400","4,900"
2023,NTU,College of Engineering,Materials Engineering,94.90,77.90,"4,216","4,200","4,351","4,200","3,900","4,645"
2023,NTU,College of Engineering,Mechanical Engineering,85.00,82.50,"4,379","4,250","4,481","4,400","4,000","4,864"
2023,NTU,"College of Humanities, Arts & Social Sciences","Art, Design and Media",80.60,52.40,"3,471","3,498","3,515","3,498","3,000","3,755"
2023,NTU,"College of Humanities, Arts & Social Sciences",Chinese,83.60,70.90,"3,927","4,015","4,007","4,090","3,450","4,530"
2023,NTU,"College of Humanities, Arts & Social Sciences",Communication Studies,86.70,77.40,"3,625","3,600","3,719","3,675","3,500","4,000"
2023,NTU,"College of Humanities, Arts & Social Sciences",Economics,90.40,73.90,"4,187","4,000","4,561","4,314","3,400","4,971"
2023,NTU,"College of Humanities, Arts & Social Sciences",English,83.30,63.00,"3,698","3,500","3,803","3,775","3,300","4,180"
2023,NTU,"College of Humanities, Arts & Social Sciences",History,88.00,85.20,"4,105","4,063","4,235","4,200","3,200","4,500"
2023,NTU,"College of Humanities, Arts & Social Sciences",Interdisciplinary Double Major,88.90,65.20,"4,065","4,000","4,085","4,004","3,500","4,300"
2023,NTU,"College of Humanities, Arts & Social Sciences",Linguistics and Multilingual Studies,80.40,56.90,"3,403","3,200","3,899","3,950","3,500","4,238"
2023,NTU,"College of Humanities, Arts & Social Sciences",Philosophy,78.80,72.80,"3,864","3,892","4,056","4,053","3,500","4,280"
2023,NTU,"College of Humanities, Arts & Social Sciences",Psychology,83.20,68.40,"3,882","3,850","3,913","4,000","3,520","4,268"
2023,NTU,"College of Humanities, Arts & Social Sciences",Public Policy and Global Affairs,88.00,81.00,"3,317","3,200","3,841","3,821","3,250","4,182"
2023,NTU,"College of Humanities, Arts & Social Sciences",Sociology,86.40,74.10,"3,849","3,800","3,994","4,008","3,450","4,300"
2023,NTU,College of Science,Biological and Biomedical Sciences,88.10,83.90,"3,963","3,850","4,116","3,980","3,575","4,300"
2023,NTU,College of Science,Biomedical Sciences and Chinese Medicine,96.30,85.20,"3,297","3,350","3,358","3,350","3,200","3,600"
2023,NTU,College of Science,Chemistry and Biological Chemistry,80.40,66.40,"3,822","3,725","3,941","3,800","3,500","4,200"
2023,NTU,College of Science,Environmental Earth Systems Science,96.30,96.30,"4,171","4,038","4,202","4,138","3,750","4,650"
2023,NTU,College of Science,Mathematics and Mathematical Sciences,80.20,73.30,"4,545","4,200","4,574","4,250","3,800","4,800"
2023,NTU,College of Science,Physics and Applied Physics,80.90,72.30,"3,904","4,000","4,076","4,000","3,905","4,400"
2023,NTU,Lee Kong Chian School of Medicine,Medicine,N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2023,NTU,National Institute of Education (NIE),Arts (and Education),100.00,100.00,"4,023","4,000","4,185","4,200","3,948","4,600"
2023,NTU,National Institute of Education (NIE),Science (and Education),100.00,100.00,"3,907","4,000","4,370","4,300","4,000","4,651"
2023,NTU,National Institute of Education (NIE),Sports Science and Management,92.50,71.70,"3,692","3,623","3,837","3,850","3,250","4,319"
2023,NUS,College of Design and Engineering,Bachelor of Arts (Architecture),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2023,NUS,College of Design and Engineering,Bachelor of Arts (Industrial Design),85.70,71.40,"4,104","4,000","4,139","4,000","3,600","4,500"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Biomedical Engineering),87.60,81.40,"4,123","4,000","4,243","4,100","3,740","4,600"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Chemical Engineering),85.70,80.70,"4,374","4,200","4,642","4,405","4,000","4,760"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Civil Engineering),93.90,87.70,"3,966","3,900","4,139","4,000","3,800","4,500"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Electrical Engineering),92.20,89.70,"4,790","4,675","4,918","4,800","4,300","5,350"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Engineering Science),77.80,77.80,"4,504","4,200","4,645","4,500","4,000","5,200"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Environmental Engineering),76.90,74.40,"4,199","4,200","4,299","4,243","3,900","4,588"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Industrial and Systems Engineering),94.60,94.60,"4,483","4,500","4,744","4,640","4,280","4,980"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Materials Science and Engineering),83.00,75.50,"4,253","4,200","4,371","4,346","4,000","4,700"
2023,NUS,College of Design and Engineering,Bachelor of Engineering (Mechanical Engineering),89.20,87.90,"4,578","4,320","4,722","4,490","4,030","5,045"
2023,NUS,College of Design and Engineering,Bachelor of Landscape Architecture,93.80,93.80,"3,438","3,450","3,506","3,450","3,350","3,500"
2023,NUS,College of Design and Engineering,Bachelor of Science (Project and Facilities Management),87.00,83.50,"3,907","3,800","4,000","3,855","3,650","4,299"
