year,university,faculty,degree_name,employed_%,ft_perm_employed_%,mean_basic_salary_sgd,median_basic_salary_sgd,mean_gross_salary_sgd,median_gross_salary_sgd,p25_gross_salary_sgd,p75_gross_salary_sgd
2023,NUS,Faculty of Arts & Social Sciences,Bachelor of Arts,80.40,66.10,"3,942","3,700","4,291","3,745","3,400","5,000"
2023,NUS,Faculty of Arts & Social Sciences,Bachelor of Arts (Hons),86.50,73.60,"3,926","3,930","4,083","4,008","3,500","4,500"
2023,NUS,Faculty of Arts & Social Sciences,Bachelor of Social Sciences,89.00,80.00,"4,173","4,000","4,304","4,015","3,720","4,500"
2023,NUS,Faculty of Dentistry,Bachelor of Dental Surgery,100.00,100.00,"4,586","4,550","4,589","4,550","4,500","4,950"
2023,NUS,Faculty of Law,Bachelor of Laws,96.90,96.90,"7,051","7,000","7,244","7,000","6,000","7,100"
2023,NUS,Faculty of Science,Bachelor of Science,88.20,70.60,"4,492","4,100","4,642","4,250","3,650","4,800"
2023,NUS,Faculty of Science,Bachelor of Science (Computational Biology),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2023,NUS,Faculty of Science,Bachelor of Science (Data Science and Analytics),83.20,80.40,"4,999","5,000","5,166","5,000","4,500","5,500"
2023,NUS,Faculty of Science,Bachelor of Science (Hons),89.60,81.70,"4,180","3,985","4,290","4,000","3,600","4,500"
2023,NUS,Faculty of Science,Bachelor of Science (Pharmaceutical Science) (Hons),96.60,93.10,"3,892","3,700","3,999","3,900","3,625","4,200"
2023,NUS,Faculty of Science,Bachelor of Science (Pharmacy),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2023,NUS,Multi-Disciplinary Programmes,Bachelor of Engineering (Computer Engineering),89.90,86.20,"5,529","5,450","5,737","5,595","4,900","6,350"
2023,NUS,Multi-Disciplinary Programmes,Bachelor of Environmental Studies,96.90,93.80,"4,002","4,000","4,142","4,000","3,600","4,405"
2023,NUS,NUS Business School,Bachelor of Business Administration,87.80,77.60,"5,707","5,000","6,002","5,167","4,077","7,500"
2023,NUS,NUS Business School,Bachelor of Business Administration (Accountancy),91.50,76.90,"3,813","3,600","4,199","3,600","3,520","3,820"
2023,NUS,NUS Business School,Bachelor of Business Administration (Accountancy) (Hons),94.00,94.00,"4,769","4,000","4,850","4,200","3,600","5,000"
2023,NUS,NUS Business School,Bachelor of Business Administration (Hons),94.50,90.60,"5,256","4,600","5,413","4,800","4,000","5,500"
2023,NUS,NUS Business School,Bachelor of Science (Real Estate),92.00,86.60,"4,097","4,000","4,239","4,000","3,800","4,500"
2023,NUS,School of Computing,Bachelor of Computing (Computer Science),92.40,91.90,"6,673","6,181","6,877","6,333","5,500","7,700"
2023,NUS,School of Computing,Bachelor of Computing (Information Security),89.50,89.50,"5,433","5,451","5,707","5,500","5,000","6,210"
2023,NUS,School of Computing,Bachelor of Computing (Information Systems),91.40,91.40,"5,707","5,500","5,937","5,500","5,000","6,000"
2023,NUS,School of Computing,Bachelor of Science (Business Analytics),93.60,93.00,"5,895","5,500","6,030","5,500","5,500","6,600"
2023,NUS,YST Conservatory of Music,Bachelor of Music,70.80,50.00,"3,766","3,800","4,053","4,000","3,400","4,500"
2023,NUS,Yale-NUS College,Bachelor of Arts with Honours,91.30,85.20,"4,785","4,200","4,908","4,250","3,850","5,500"
2023,NUS,Yale-NUS College,Bachelor of Science with Honours,89.20,82.90,"5,381","4,540","5,490","4,600","3,600","6,372"
2023,NUS,Yong Loo Lin School (Medicine),Bachelor of Medicine and Bachelor of Surgery,N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2023,NUS,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing),98.10,95.40,"3,627","3,550","3,923","3,850","3,500","4,200"
2023,NUS,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing) (Hons),97.80,97.00,"3,690","3,750","3,981","3,850","3,700","4,250"
2023,SMU,School of Accountancy,Accountancy,95.50,94.70,"4,404","3,800","4,463","3,900","3,600","4,700"
2023,SMU,School of Accountancy,Accountancy (Cum Laude and above),96.00,94.90,"5,017","4,500","5,069","4,500","3,850","5,400"
2023,SMU,School of Business,Business Management,92.40,86.80,"4,668","4,200","4,795","4,436","3,800","5,200"
2023,SMU,School of Business,Business Management (Cum Laude and above),95.50,92.00,"5,097","4,600","5,244","4,875","4,000","5,500"
2023,SMU,School of Computing & Information Systems,Computer Science,92.70,92.70,"5,762","5,513","6,120","5,800","5,100","6,500"
2023,SMU,School of Computing & Information Systems,Computer Science (Cum Laude and above),94.10,94.10,"6,470","6,250","6,902","6,250","5,500","7,752"
2023,SMU,School of Computing & Information Systems,Information Systems,92.30,88.40,"5,381","5,250","5,530","5,400","4,800","6,250"
2023,SMU,School of Computing & Information Systems,Information Systems (Cum Laude and above),95.00,93.50,"5,710","5,500","5,866","5,625","5,000","6,666"
2023,SMU,School of Economics,Economics,93.40,91.30,"4,849","4,500","4,937","4,500","4,000","5,254"
2023,SMU,School of Economics,Economics (Cum Laude and above),95.70,95.70,"5,495","4,833","5,565","4,833","4,300","6,000"
2023,SMU,School of Law,Law,99.20,99.20,"6,375","6,500","6,509","7,000","5,800","7,000"
2023,SMU,School of Law,Law (Cum Laude and above),98.90,98.90,"6,553","7,000","6,690","7,000","6,200","7,000"
2023,SMU,School of Social Sciences,Social Sciences,87.00,81.50,"4,185","3,900","4,330","4,000","3,600","4,780"
2023,SMU,School of Social Sciences,Social Sciences (Cum Laude and above),86.80,81.30,"4,398","4,150","4,547","4,312","3,700","5,000"
2023,SUTD,Bachelor of Engineering,Bachelor of Engineering (Computer Science and Design),85.40,81.50,"5,134","4,900","5,304","5,000","4,500","5,800"
2023,SUTD,Bachelor of Engineering,Bachelor of Engineering (Engineering Product Development),89.10,82.80,"4,562","4,500","4,703","4,550","4,250","5,150"
2023,SUTD,Bachelor of Engineering,Bachelor of Engineering (Engineering Systems and Design),93.50,91.30,"4,533","4,500","4,801","4,730","4,275","5,000"
2023,SUTD,Bachelor of Science,Bachelor of Science (Architecture and Sustainable Design),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2023,SUTD,Bachelor of Science,Bachelor of Science (Design and Artificial Intelligence),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2024,NTU,College of Business (Nanyang Business School),Accountancy,96.00,93.20,"4,472","4,300","4,564","4,350","4,100","4,500"
2024,NTU,College of Business (Nanyang Business School),Accountancy and Business,97.00,91.50,"5,047","4,800","5,186","4,800","4,492","5,400"
2024,NTU,College of Business (Nanyang Business School),Business,87.50,78.80,"4,688","4,300","4,781","4,334","4,000","5,000"
2024,NTU,College of Business (Nanyang Business School),Double Degree in Business and Computer Engineering/Computing,94.30,94.30,"6,239","6,000","6,579","6,250","5,500","7,000"
2024,NTU,College of Computing and Data Science,Computer Engineering,91.30,89.90,"5,372","5,350","5,521","5,500","4,800","6,391"
2024,NTU,College of Computing and Data Science,Computer Science,82.00,79.60,"5,577","5,500","5,726","5,500","4,800","6,400"
2024,NTU,College of Computing and Data Science,Data Science and Artificial Intelligence,84.00,76.00,"5,623","5,450","5,676","5,450","5,000","6,500"
2024,NTU,College of Engineering,Aerospace Engineering,79.10,78.00,"4,650","4,400","4,722","4,450","4,103","5,250"
2024,NTU,College of Engineering,Bioengineering,72.90,61.40,"4,129","4,000","4,277","4,200","3,700","4,450"
2024,NTU,College of Engineering,Chemical and Biomolecular Engineering,86.80,77.20,"4,279","4,000","4,506","4,200","3,674","5,000"
2024,NTU,College of Engineering,Civil Engineering,93.20,75.80,"4,022","3,950","4,151","4,000","3,523","4,295"
2024,NTU,College of Engineering,Double Degree in Engineering and Economics,92.90,92.90,"5,009","5,000","5,087","5,000","4,200","5,500"
2024,NTU,College of Engineering,Electrical and Electronic Engineering,79.30,76.10,"4,684","4,700","4,824","4,800","4,200","5,155"
2024,NTU,College of Engineering,Environmental Engineering,82.90,80.00,"4,154","4,000","4,367","4,300","3,895","4,950"
2024,NTU,College of Engineering,Information Engineering and Media,94.30,89.00,"4,208","4,040","4,264","4,200","3,850","4,550"
2024,NTU,College of Engineering,Maritime Studies,94.30,88.70,"4,208","4,040","4,264","4,200","3,850","4,550"
2024,NTU,College of Engineering,Materials Engineering,75.90,70.40,"4,263","4,200","4,391","4,329","4,000","4,500"
2024,NTU,College of Engineering,Mechanical Engineering,87.80,83.90,"4,391","4,311","4,675","4,495","4,000","5,000"
2024,NTU,"College of Humanities, Arts & Social Sciences","Art, Design and Media",80.40,47.10,"3,538","3,500","3,606","3,500","3,075","4,000"
2024,NTU,"College of Humanities, Arts & Social Sciences",Chinese,84.10,60.30,"3,783","3,900","3,874","3,900","3,500","4,400"
2024,NTU,"College of Humanities, Arts & Social Sciences",Communication Studies,90.60,70.30,"3,967","3,800","4,059","3,850","3,500","4,500"
2024,NTU,"College of Humanities, Arts & Social Sciences",Economics,93.40,81.30,"4,276","4,000","4,561","4,314","3,400","4,971"
2024,NTU,"College of Humanities, Arts & Social Sciences",English,86.30,54.80,"3,895","3,750","3,926","3,775","3,500","4,100"
2024,NTU,"College of Humanities, Arts & Social Sciences",History,87.20,70.40,"4,105","4,000","4,295","4,200","3,500","4,500"
2024,NTU,"College of Humanities, Arts & Social Sciences",Interdisciplinary Double Major,88.90,87.20,"4,202","4,000","4,253","4,000","3,850","4,570"
2024,NTU,"College of Humanities, Arts & Social Sciences",Linguistics and Multilingual Studies,85.20,62.30,"3,485","3,200","3,553","3,500","3,000","4,200"
2024,NTU,"College of Humanities, Arts & Social Sciences",Philosophy,78.40,75.00,"3,864","3,982","4,056","4,050","3,400","4,760"
2024,NTU,"College of Humanities, Arts & Social Sciences",Psychology,89.70,68.90,"3,984","4,000","4,244","4,000","3,540","4,660"
2024,NTU,"College of Humanities, Arts & Social Sciences",Public Policy and Global Affairs,89.20,69.10,"3,879","4,000","4,055","4,000","3,600","4,500"
2024,NTU,"College of Humanities, Arts & Social Sciences",Sociology,88.20,69.10,"3,879","4,000","4,055","4,000","3,600","4,500"
2024,NTU,College of Science,Biological Sciences and Psychology,85.00,70.00,"3,930","3,900","3,969","3,900","3,720","4,125"
2024,NTU,College of Science,Biological and Biomedical Sciences,77.80,67.60,"3,958","3,900","4,089","3,980","3,800","4,300"
2024,NTU,College of Science,Biomedical Sciences and Chinese Medicine,100.00,85.70,"3,298","3,484","3,388","3,485","3,200","3,500"
2024,NTU,College of Science,Chemistry and Biological Chemistry,80.00,70.80,"3,952","3,800","4,088","3,980","3,600","4,480"
2024,NTU,College of Science,Environmental Earth Systems Science,88.90,81.50,"4,588","4,487","4,628","4,500","4,200","5,000"
2024,NTU,College of Science,Mathematical Sciences,76.60,70.20,"4,612","4,350","4,703","4,379","4,000","5,000"
2024,NTU,College of Science,Physics and Applied Physics,90.70,76.70,"4,258","4,037","4,473","4,250","3,888","4,517"
2024,NTU,Lee Kong Chian School of Medicine,Medicine,N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2024,NTU,National Institute of Education (NIE),Arts (with Education),100.00,100.00,"4,274","4,750","4,647","5,000","4,497","5,005"
2024,NTU,National Institute of Education (NIE),Science (with Education),100.00,100.00,"4,489","5,000","4,723","5,000","4,500","5,005"
2024,NTU,National Institute of Education (NIE),Sports Science and Management,89.80,55.10,"3,941","3,700","4,110","4,000","3,500","4,300"
2024,NUS,College of Design and Engineering,Bachelor of Arts (Architecture),96.50,94.10,"4,942","4,900","5,116","4,995","4,535","5,400"
2024,NUS,College of Design and Engineering,Bachelor of Arts (Industrial Design),76.70,60.00,"4,092","4,000","4,111","4,025","3,500","4,500"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Biomedical Engineering),70.20,63.80,"4,359","4,238","4,482","4,325","4,000","4,893"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Chemical Engineering),90.10,87.40,"4,614","4,500","4,892","4,760","4,300","5,000"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Civil Engineering),94.20,88.40,"4,310","4,200","4,420","4,240","4,000","4,935"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Electrical Engineering),88.40,86.00,"4,985","4,900","5,057","5,000","4,500","5,400"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Engineering Science),85.70,75.00,"5,571","5,500","5,695","5,600","4,325","6,200"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Environmental Engineering),87.50,75.00,"4,482","4,530","4,695","4,701","4,200","5,106"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Industrial and Systems Engineering),85.70,82.10,"4,742","4,800","4,905","4,900","4,300","5,500"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Materials Science and Engineering),95.70,87.00,"4,649","5,000","5,028","5,000","4,525","5,290"
2024,NUS,College of Design and Engineering,Bachelor of Engineering (Mechanical Engineering),85.30,82.40,"4,825","4,800","5,038","5,000","4,380","5,500"
2024,NUS,College of Design and Engineering,Bachelor of Landscape Architecture,70.60,52.90,"4,027","3,800","4,040","3,800","3,500","4,330"
2024,NUS,College of Design and Engineering,Bachelor of Science (Project and Facilities Management),86.40,80.70,"3,895","3,900","4,018","4,000","3,800","4,290"
2024,NUS,Faculty of Arts & Social Sciences,Bachelor of Arts,93.50,74.20,"5,138","4,200","5,474","4,300","3,600","6,250"
2024,NUS,Faculty of Arts & Social Sciences,Bachelor of Arts (Hons),83.00,67.40,"4,219","4,300","4,476","4,419","4,200","4,830"
2024,NUS,Faculty of Arts & Social Sciences,Bachelor of Social Sciences,86.10,73.90,"4,294","4,150","4,462","4,210","3,820","4,800"
2024,NUS,Faculty of Dentistry,Bachelor of Dental Surgery,100.00,100.00,"4,600","4,550","4,641","4,550","4,550","4,950"
2024,NUS,Faculty of Law,Bachelor of Laws,93.80,90.40,"6,731","7,000","6,999","7,000","6,200","7,000"
2024,NUS,Faculty of Science,Bachelor of Science,92.30,61.50,"3,475","3,425","4,135","4,310","3,650","5,030"
2024,NUS,Faculty of Science,Bachelor of Science (Computational Biology),83.30,75.00,"5,159","5,140","5,252","5,240","5,000","5,558"
2024,NUS,Faculty of Science,Bachelor of Science (Data Science and Analytics),85.90,77.00,"5,673","5,100","5,855","5,400","4,800","6,600"
2024,NUS,Faculty of Science,Bachelor of Science (Hons),85.30,75.40,"4,267","4,000","4,469","4,150","3,900","4,800"
2024,NUS,Faculty of Science,Bachelor of Science (Pharmacy),N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2024,NUS,Multi-Disciplinary Programmes,Bachelor of Engineering (Computer Engineering),90.40,84.20,"5,766","5,500","5,896","5,800","5,500","6,666"
2024,NUS,Multi-Disciplinary Programmes,Bachelor of Environmental Studies,90.00,86.00,"4,231","4,250","4,354","4,300","4,000","4,500"
2024,NUS,NUS Business School,Bachelor of Business Administration,85.50,81.80,"6,445","5,000","6,903","5,100","4,200","8,500"
2024,NUS,NUS Business School,Bachelor of Business Administration (Accountancy),100.00,90.90,"4,650","3,400","4,658","4,300","4,000","4,500"
2024,NUS,NUS Business School,Bachelor of Business Administration (Accountancy) (Hons),96.90,94.50,"4,782","4,350","4,864","4,388","4,250","5,242"
2024,NUS,NUS Business School,Bachelor of Business Administration (Hons),91.10,84.90,"5,248","4,779","5,430","4,900","4,200","5,800"
2024,NUS,NUS Business School,Bachelor of Science (Real Estate),92.50,81.70,"4,306","4,000","4,452","4,100","3,800","4,600"
2024,NUS,School of Computing,Bachelor of Computing (Computer Science),89.10,87.80,"6,529","6,400","6,788","6,500","5,600","7,500"
2024,NUS,School of Computing,Bachelor of Computing (Information Security),91.20,88.20,"6,125","6,005","6,581","6,110","5,500","7,049"
2024,NUS,School of Computing,Bachelor of Computing (Information Systems),90.30,87.50,"5,894","6,000","6,132","6,000","5,200","6,595"
2024,NUS,School of Computing,Bachelor of Science (Business Analytics),92.50,87.80,"5,545","5,200","5,712","5,400","4,900","6,350"
2024,NUS,YST Conservatory of Music,Bachelor of Music,88.90,27.80,"3,620","3,600","3,820","3,700","3,400","4,100"
2024,NUS,Yale-NUS College,Bachelor of Arts with Honours,84.40,73.30,"4,965","4,500","5,147","4,557","4,200","5,590"
2024,NUS,Yale-NUS College,Bachelor of Science with Honours,89.20,81.10,"5,713","5,475","5,898","5,403","4,500","6,400"
2024,NUS,Yong Loo Lin School (Medicine),Bachelor of Medicine and Bachelor of Surgery,N.A,N.A,.A.,.A.,.A.,.A.,.A.,.A.
2024,NUS,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing),88.30,83.40,"3,627","3,650","3,993","3,950","3,650","4,110"
2024,NUS,Yong Loo Lin School (Medicine),Bachelor of Science (Nursing) (Hons),94.90,94.30,"3,826","3,850","4,074","4,050","3,880","4,250"
2024,SMU,School of Accountancy,Accountancy,95.80,94.20,"4,641","4,350","4,755","4,350","4,100","5,000"
2024,SMU,School of Accountancy,Accountancy (Cum Laude and above),95.80,95.00,"4,938","4,500","5,074","4,500","4,300","5,403"
2024,SMU,School of Business,Business Management,89.50,83.20,"4,847","4,500","5,007","4,500","4,000","5,300"
2024,SMU,School of Business,Business Management (Cum Laude and above),92.10,88.10,"5,155","4,500","5,323","4,825","4,200","5,500"
2024,SMU,School of Computing & Information Systems,Computing & Law,100.00,100.00,"4,816","4,500","5,030","4,500","4,300","5,250"
2024,SMU,School of Computing & Information Systems,Computing & Law (Cum Laude and above),100.00,100.00,"5,171","5,000","5,397","5,000","4,300","6,290"
2024,SMU,School of Computing & Information Systems,Computing Science,97.10,94.30,"5,900","5,850","6,245","6,000","4,850","7,000"
2024,SMU,School of Computing & Information Systems,Computing Science (Cum Laude and above),97.30,97.30,"6,490","6,000","6,781","6,400","5,735","7,500"
2024,SMU,School of Computing & Information Systems,Information Systems,86.00,79.20,"5,180","5,000","5,362","5,000","4,600","5,916"
2024,SMU,School of Computing & Information Systems,Information Systems (Cum Laude and above),93.90,88.60,"5,750","5,500","5,954","5,549","5,000","6,600"
2024,SMU,School of Economics,Economics,86.50,78.40,"4,838","4,560","5,069","4,753","4,200","5,200"
2024,SMU,School of Economics,Economics (Cum Laude and above),89.20,85.10,"5,200","4,875","5,523","5,000","4,380","5,833"
2024,SMU,School of Law,Law,97.60,95.90,"6,359","6,659","6,585","7,000","6,000","7,000"
2024,SMU,School of Law,Law (Cum Laude and above),98.00,95.90,"6,529","7,000","6,775","7,000","6,500","7,000"
2024,SMU,School of Social Sciences,Social Sciences,86.50,72.30,"4,368","4,113","4,553","4,334","3,675","5,059"
2024,SMU,School of Social Sciences,Social Sciences (Cum Laude and above),89.30,80.00,"4,589","4,247","4,823","4,500","3,800","5,470"
